MaintenanceID,VehicleID,WorkshopName,MaintenanceType,IssueCategory,DowntimeHours,MaintenanceCost,MaintenanceDate,Year
391,V1027,East Hub,Preventive,Suspension,39,1148,2020-04-27,2020
392,V1057,West Hub,Corrective,Engine,18,1409,2020-12-16,2020
393,V1057,North Hub,Preventive,Transmission,20,928,2020-04-16,2020
394,V1009,West Hub,Preventive,Transmission,30,2130,2020-10-15,2020
395,V1036,West Hub,Corrective,Electrical,19,1946,2020-12-18,2020
396,V1005,East Hub,Preventive,Engine,35,4380,2020-04-28,2020
397,V1004,East Hub,Corrective,Transmission,38,1042,2020-11-20,2020
398,V1050,West Hub,Corrective,Brake,20,3714,2020-10-10,2020
399,V1027,South Hub,Corrective,Engine,24,3219,2020-05-06,2020
400,V1004,North Hub,Corrective,Brake,34,3912,2020-12-30,2020
401,V1040,South Hub,Corrective,Transmission,37,3754,2020-02-24,2020
402,V1000,East Hub,Corrective,Transmission,14,3009,2020-02-22,2020
403,V1005,South Hub,Corrective,Electrical,16,4997,2020-07-27,2020
404,V1001,North Hub,Corrective,Suspension,15,1562,2020-11-01,2020
405,V1050,East Hub,Corrective,Engine,31,3190,2020-07-30,2020
406,V1049,North Hub,Preventive,Suspension,24,2189,2020-12-16,2020
407,V1010,South Hub,Corrective,Transmission,24,2998,2020-09-09,2020
408,V1004,South Hub,Corrective,Transmission,16,4249,2020-06-02,2020
409,V1050,North Hub,Corrective,Transmission,27,2820,2020-11-16,2020
410,V1038,South Hub,Corrective,Engine,27,1909,2020-06-04,2020
411,V1025,East Hub,Corrective,Transmission,12,4406,2020-06-20,2020
412,V1052,South Hub,Corrective,Transmission,25,2445,2020-09-02,2020
413,V1011,West Hub,Corrective,Transmission,22,4822,2020-10-21,2020
414,V1015,East Hub,Corrective,Transmission,37,4018,2020-07-05,2020
415,V1059,South Hub,Preventive,Suspension,15,1020,2020-08-24,2020
416,V1013,West Hub,Corrective,Engine,34,4151,2020-12-10,2020
417,V1008,East Hub,Preventive,Transmission,27,2062,2020-08-04,2020
418,V1024,North Hub,Corrective,Suspension,37,4725,2020-10-25,2020
419,V1034,West Hub,Preventive,Transmission,24,1496,2020-02-25,2020
420,V1015,East Hub,Preventive,Suspension,36,1162,2020-10-15,2020
421,V1043,West Hub,Corrective,Electrical,32,1667,2020-01-06,2020
422,V1016,South Hub,Preventive,Electrical,15,3864,2020-07-19,2020
423,V1049,South Hub,Corrective,Engine,26,4754,2020-02-23,2020
424,V1026,North Hub,Preventive,Brake,21,3653,2020-06-08,2020
425,V1029,South Hub,Corrective,Transmission,22,4700,2020-02-19,2020
426,V1046,West Hub,Corrective,Engine,26,3259,2020-01-23,2020
427,V1045,North Hub,Preventive,Transmission,37,1695,2020-12-12,2020
428,V1010,South Hub,Preventive,Suspension,37,2111,2020-06-18,2020
429,V1027,West Hub,Preventive,Electrical,29,2311,2020-04-05,2020
430,V1042,West Hub,Corrective,Engine,32,2416,2020-08-18,2020
431,V1027,West Hub,Preventive,Brake,30,2485,2020-05-22,2020
432,V1045,North Hub,Preventive,Suspension,36,2331,2020-07-06,2020
433,V1012,West Hub,Preventive,Transmission,22,4809,2020-09-27,2020
434,V1020,West Hub,Corrective,Suspension,32,1735,2020-06-27,2020
435,V1054,West Hub,Preventive,Transmission,23,1494,2020-12-10,2020
436,V1020,North Hub,Preventive,Transmission,16,1758,2020-04-03,2020
437,V1044,South Hub,Corrective,Electrical,23,1929,2020-10-21,2020
438,V1027,South Hub,Corrective,Suspension,24,2219,2020-10-11,2020
439,V1031,East Hub,Preventive,Brake,17,3377,2020-08-18,2020
440,V1003,East Hub,Preventive,Electrical,31,1918,2020-04-09,2020
441,V1024,West Hub,Corrective,Electrical,38,4204,2020-12-29,2020
442,V1028,West Hub,Preventive,Engine,38,1052,2020-04-22,2020
443,V1002,East Hub,Preventive,Suspension,21,3164,2020-03-27,2020
444,V1029,West Hub,Preventive,Suspension,36,1735,2020-05-17,2020
445,V1034,East Hub,Preventive,Electrical,36,2590,2020-08-05,2020
446,V1047,South Hub,Corrective,Engine,15,4484,2020-05-14,2020
447,V1055,North Hub,Corrective,Engine,23,2741,2020-04-17,2020
448,V1047,East Hub,Corrective,Brake,37,1940,2020-04-15,2020
449,V1013,North Hub,Corrective,Suspension,38,3102,2020-11-01,2020
450,V1010,East Hub,Corrective,Transmission,29,2990,2020-09-20,2020
451,V1043,North Hub,Preventive,Electrical,40,1285,2020-05-21,2020
452,V1041,South Hub,Preventive,Brake,39,1998,2020-12-30,2020
453,V1053,South Hub,Corrective,Electrical,22,1964,2020-10-22,2020
454,V1017,West Hub,Corrective,Electrical,32,1418,2020-11-20,2020
455,V1056,North Hub,Corrective,Suspension,37,3079,2020-12-21,2020
456,V1023,West Hub,Corrective,Transmission,40,820,2020-02-17,2020
457,V1029,East Hub,Preventive,Suspension,35,4058,2020-04-21,2020
458,V1052,South Hub,Corrective,Transmission,25,3444,2020-05-25,2020
459,V1035,South Hub,Corrective,Transmission,22,1196,2020-01-24,2020
460,V1040,West Hub,Preventive,Engine,15,2094,2020-08-13,2020
461,V1000,West Hub,Preventive,Brake,26,3272,2020-03-22,2020
462,V1059,East Hub,Preventive,Transmission,39,2851,2020-02-12,2020
463,V1042,South Hub,Preventive,Electrical,23,3302,2020-12-24,2020
464,V1014,West Hub,Preventive,Engine,36,808,2020-04-19,2020
465,V1004,South Hub,Preventive,Suspension,27,4445,2020-01-05,2020
466,V1044,East Hub,Preventive,Electrical,12,1882,2020-09-01,2020
467,V1014,West Hub,Preventive,Engine,14,1645,2020-06-09,2020
468,V1056,East Hub,Preventive,Electrical,23,1890,2020-11-24,2020
469,V1009,North Hub,Preventive,Suspension,33,2144,2020-08-13,2020
470,V1046,South Hub,Preventive,Electrical,23,4424,2020-04-21,2020
471,V1057,North Hub,Preventive,Engine,14,3945,2020-06-28,2020
472,V1020,South Hub,Preventive,Transmission,25,1490,2020-05-07,2020
473,V1038,East Hub,Preventive,Transmission,29,2483,2020-09-22,2020
474,V1032,South Hub,Corrective,Transmission,31,1247,2020-05-02,2020
475,V1024,North Hub,Preventive,Electrical,27,1381,2020-09-27,2020
476,V1000,East Hub,Corrective,Brake,40,3968,2020-10-18,2020
477,V1023,South Hub,Corrective,Engine,25,936,2020-10-27,2020
478,V1000,East Hub,Preventive,Engine,14,1295,2020-07-22,2020
479,V1018,West Hub,Corrective,Electrical,28,1475,2020-11-23,2020
480,V1034,South Hub,Corrective,Engine,29,3338,2020-02-10,2020
481,V1058,South Hub,Preventive,Suspension,28,3476,2020-07-19,2020
482,V1040,North Hub,Corrective,Electrical,30,2754,2020-01-30,2020
483,V1005,West Hub,Preventive,Electrical,19,1250,2020-06-07,2020
484,V1047,South Hub,Preventive,Engine,33,1924,2020-12-25,2020
485,V1010,West Hub,Corrective,Suspension,12,2923,2020-03-26,2020
486,V1008,East Hub,Preventive,Engine,23,3544,2020-08-07,2020
487,V1033,North Hub,Corrective,Suspension,20,1431,2020-09-11,2020
488,V1032,East Hub,Preventive,Electrical,26,2167,2020-07-07,2020
489,V1016,North Hub,Preventive,Brake,17,4968,2020-01-02,2020
490,V1054,North Hub,Preventive,Engine,13,4664,2020-07-05,2020
491,V1058,South Hub,Preventive,Engine,24,4235,2020-04-24,2020
492,V1015,West Hub,Corrective,Transmission,22,1438,2020-10-19,2020
493,V1007,North Hub,Preventive,Brake,23,1176,2020-07-24,2020
494,V1056,West Hub,Corrective,Transmission,14,3481,2020-02-14,2020
495,V1029,North Hub,Corrective,Brake,29,3188,2020-10-15,2020
496,V1019,South Hub,Corrective,Transmission,37,4841,2020-04-10,2020
497,V1057,South Hub,Preventive,Engine,35,4159,2020-01-13,2020
498,V1034,East Hub,Preventive,Transmission,19,811,2020-12-02,2020
499,V1054,East Hub,Preventive,Brake,24,2751,2020-08-02,2020
500,V1003,South Hub,Corrective,Engine,27,1159,2020-04-28,2020
501,V1026,East Hub,Corrective,Engine,26,1582,2021-09-16,2021
502,V1040,West Hub,Preventive,Suspension,14,1310,2021-08-11,2021
503,V1008,South Hub,Corrective,Transmission,31,3380,2021-07-21,2021
504,V1053,East Hub,Corrective,Electrical,32,3027,2021-04-30,2021
505,V1012,South Hub,Preventive,Brake,12,1665,2021-03-26,2021
506,V1029,East Hub,Corrective,Engine,24,3735,2021-04-17,2021
507,V1019,West Hub,Corrective,Engine,24,1540,2021-03-22,2021
508,V1019,North Hub,Preventive,Transmission,31,2015,2021-02-16,2021
509,V1015,East Hub,Corrective,Suspension,32,1201,2021-12-13,2021
510,V1016,South Hub,Preventive,Electrical,19,4504,2021-10-12,2021
511,V1035,South Hub,Preventive,Electrical,33,1634,2021-03-13,2021
512,V1000,North Hub,Preventive,Brake,13,2423,2021-07-25,2021
513,V1043,North Hub,Corrective,Engine,21,978,2021-02-03,2021
514,V1057,West Hub,Preventive,Engine,16,3516,2021-03-04,2021
515,V1029,North Hub,Preventive,Suspension,11,4348,2021-07-22,2021
516,V1001,West Hub,Corrective,Brake,25,3699,2021-04-20,2021
517,V1017,East Hub,Corrective,Brake,15,1083,2021-11-11,2021
518,V1039,South Hub,Corrective,Electrical,29,4175,2021-10-09,2021
519,V1003,North Hub,Corrective,Electrical,25,1924,2021-08-03,2021
520,V1041,South Hub,Preventive,Electrical,16,3741,2021-09-03,2021
521,V1050,West Hub,Corrective,Suspension,27,4915,2021-06-14,2021
522,V1017,South Hub,Preventive,Transmission,22,2594,2021-01-16,2021
523,V1017,North Hub,Corrective,Suspension,34,3728,2021-10-27,2021
524,V1010,North Hub,Preventive,Brake,17,2983,2021-10-01,2021
525,V1003,South Hub,Corrective,Transmission,33,2223,2021-04-01,2021
526,V1037,East Hub,Corrective,Suspension,17,1031,2021-12-27,2021
527,V1022,South Hub,Preventive,Electrical,32,3331,2021-03-31,2021
528,V1002,North Hub,Preventive,Brake,25,2592,2021-01-11,2021
529,V1030,North Hub,Corrective,Suspension,26,2450,2021-03-08,2021
530,V1045,South Hub,Corrective,Engine,20,979,2021-03-17,2021
531,V1045,South Hub,Preventive,Suspension,28,3789,2021-02-07,2021
532,V1045,West Hub,Preventive,Transmission,21,3272,2021-06-15,2021
533,V1010,West Hub,Corrective,Transmission,14,2227,2021-12-29,2021
534,V1044,East Hub,Preventive,Suspension,27,2236,2021-07-13,2021
535,V1046,East Hub,Preventive,Brake,19,814,2021-12-26,2021
536,V1025,North Hub,Preventive,Suspension,28,3406,2021-11-10,2021
537,V1040,North Hub,Corrective,Brake,17,3512,2021-02-09,2021
538,V1022,East Hub,Preventive,Engine,17,3550,2021-08-17,2021
539,V1016,South Hub,Preventive,Engine,10,3671,2021-05-12,2021
540,V1046,North Hub,Preventive,Electrical,13,4389,2021-08-03,2021
541,V1056,West Hub,Corrective,Electrical,15,3677,2021-10-07,2021
542,V1006,West Hub,Preventive,Brake,22,4496,2021-02-07,2021
543,V1018,North Hub,Corrective,Transmission,11,1657,2021-02-07,2021
544,V1010,West Hub,Preventive,Engine,20,1562,2021-06-23,2021
545,V1039,West Hub,Preventive,Electrical,29,2151,2021-11-07,2021
546,V1010,North Hub,Preventive,Transmission,23,2483,2021-04-08,2021
547,V1044,East Hub,Corrective,Transmission,23,2745,2021-02-19,2021
548,V1025,West Hub,Preventive,Engine,11,3755,2021-01-02,2021
549,V1005,East Hub,Corrective,Brake,23,1594,2021-01-14,2021
550,V1010,East Hub,Preventive,Electrical,16,1746,2021-06-07,2021
551,V1030,West Hub,Corrective,Engine,22,3974,2021-04-05,2021
552,V1056,West Hub,Corrective,Brake,21,4451,2021-01-23,2021
553,V1028,West Hub,Corrective,Brake,18,3000,2021-10-16,2021
554,V1009,North Hub,Preventive,Transmission,11,4191,2021-10-29,2021
555,V1035,North Hub,Corrective,Suspension,17,4229,2021-10-02,2021
556,V1055,West Hub,Preventive,Electrical,31,3248,2021-02-10,2021
557,V1057,North Hub,Preventive,Engine,22,4478,2021-03-30,2021
558,V1013,South Hub,Preventive,Engine,15,4268,2021-02-10,2021
559,V1027,South Hub,Preventive,Suspension,31,2912,2021-06-13,2021
560,V1058,North Hub,Preventive,Electrical,33,4055,2021-10-10,2021
561,V1054,East Hub,Corrective,Engine,20,4237,2021-02-27,2021
562,V1009,South Hub,Preventive,Engine,23,1627,2021-05-27,2021
563,V1056,East Hub,Corrective,Transmission,27,3937,2021-12-02,2021
564,V1036,West Hub,Preventive,Brake,25,3056,2021-07-26,2021
565,V1039,West Hub,Preventive,Electrical,14,3515,2021-12-20,2021
566,V1003,West Hub,Corrective,Transmission,17,965,2021-06-22,2021
567,V1019,East Hub,Corrective,Engine,19,2667,2021-03-10,2021
568,V1047,West Hub,Corrective,Transmission,19,4214,2021-11-06,2021
569,V1005,South Hub,Corrective,Brake,30,4135,2021-09-06,2021
570,V1033,East Hub,Preventive,Suspension,34,2102,2021-02-03,2021
571,V1045,West Hub,Preventive,Suspension,19,1037,2021-03-30,2021
572,V1056,South Hub,Preventive,Brake,16,1070,2021-08-22,2021
573,V1058,East Hub,Preventive,Transmission,11,3817,2021-08-26,2021
574,V1025,North Hub,Preventive,Brake,26,3851,2021-09-08,2021
575,V1028,South Hub,Corrective,Suspension,29,3665,2021-06-26,2021
576,V1053,East Hub,Preventive,Transmission,15,1024,2021-07-17,2021
577,V1010,South Hub,Preventive,Brake,11,2493,2021-05-18,2021
578,V1026,North Hub,Preventive,Electrical,30,1883,2021-11-28,2021
579,V1038,North Hub,Preventive,Transmission,15,3302,2021-12-31,2021
580,V1041,East Hub,Corrective,Electrical,32,3656,2021-08-24,2021
581,V1013,West Hub,Corrective,Suspension,18,4053,2021-10-27,2021
582,V1000,East Hub,Corrective,Transmission,13,1685,2021-09-04,2021
583,V1021,East Hub,Corrective,Transmission,12,2939,2021-12-02,2021
584,V1057,East Hub,Preventive,Brake,32,2768,2021-01-30,2021
585,V1025,East Hub,Preventive,Engine,29,4874,2021-06-01,2021
586,V1058,West Hub,Corrective,Electrical,18,1089,2021-10-26,2021
587,V1036,South Hub,Corrective,Brake,32,4697,2021-12-10,2021
588,V1032,East Hub,Preventive,Suspension,21,2283,2021-05-31,2021
589,V1030,South Hub,Corrective,Suspension,13,2299,2021-12-15,2021
590,V1041,North Hub,Preventive,Transmission,20,2629,2021-06-07,2021
591,V1050,East Hub,Corrective,Transmission,23,3208,2021-08-26,2021
592,V1030,North Hub,Preventive,Electrical,13,2393,2021-09-14,2021
593,V1055,West Hub,Corrective,Electrical,13,1242,2021-03-19,2021
594,V1012,East Hub,Corrective,Suspension,14,4548,2021-03-15,2021
595,V1055,South Hub,Preventive,Electrical,20,3524,2021-11-20,2021
596,V1020,North Hub,Preventive,Electrical,15,3040,2021-04-18,2021
597,V1049,South Hub,Preventive,Electrical,34,1521,2021-03-08,2021
598,V1027,West Hub,Corrective,Electrical,29,4710,2021-07-16,2021
599,V1002,South Hub,Corrective,Engine,10,3439,2021-09-29,2021
600,V1001,North Hub,Preventive,Brake,16,3620,2021-06-09,2021
601,V1006,West Hub,Corrective,Brake,14,1334,2021-01-24,2021
602,V1018,West Hub,Corrective,Electrical,19,1896,2021-06-25,2021
603,V1022,South Hub,Preventive,Electrical,25,956,2021-04-27,2021
604,V1046,South Hub,Preventive,Engine,17,4933,2021-03-28,2021
605,V1023,North Hub,Corrective,Transmission,13,1198,2021-11-01,2021
606,V1042,North Hub,Preventive,Engine,11,1748,2021-08-02,2021
607,V1024,North Hub,Corrective,Electrical,24,2054,2021-04-16,2021
608,V1043,North Hub,Corrective,Electrical,32,1627,2021-12-06,2021
609,V1017,South Hub,Corrective,Engine,26,4990,2021-11-13,2021
610,V1018,North Hub,Preventive,Electrical,13,2427,2021-11-08,2021
611,V1049,East Hub,Preventive,Transmission,16,4156,2021-06-01,2021
612,V1002,West Hub,Preventive,Electrical,15,3508,2021-05-01,2021
613,V1000,North Hub,Preventive,Suspension,10,4847,2021-03-18,2021
614,V1049,North Hub,Preventive,Transmission,12,2693,2021-08-22,2021
615,V1016,West Hub,Preventive,Engine,19,2231,2021-01-21,2021
616,V1023,East Hub,Corrective,Engine,19,1578,2021-01-24,2021
617,V1054,South Hub,Preventive,Transmission,10,3728,2021-08-13,2021
618,V1017,North Hub,Corrective,Transmission,29,2298,2021-02-28,2021
619,V1025,West Hub,Corrective,Electrical,22,4717,2021-08-04,2021
620,V1056,South Hub,Preventive,Brake,30,1280,2021-03-23,2021
621,V1026,West Hub,Corrective,Brake,13,3910,2021-07-03,2021
622,V1001,South Hub,Corrective,Electrical,29,1725,2021-07-30,2021
623,V1002,North Hub,Corrective,Transmission,24,901,2021-12-27,2021
624,V1033,South Hub,Corrective,Suspension,31,1580,2021-08-10,2021
625,V1046,South Hub,Corrective,Transmission,31,3952,2021-03-18,2021
626,V1057,North Hub,Preventive,Brake,27,4941,2021-08-29,2021
627,V1055,South Hub,Preventive,Electrical,25,3426,2021-05-04,2021
628,V1017,North Hub,Preventive,Suspension,20,3901,2021-07-26,2021
629,V1005,West Hub,Corrective,Suspension,17,4470,2021-02-15,2021
630,V1028,East Hub,Preventive,Electrical,25,945,2021-02-22,2021
631,V1026,North Hub,Preventive,Engine,22,3295,2021-09-18,2021
632,V1013,West Hub,Corrective,Transmission,27,1244,2021-04-25,2021
633,V1021,West Hub,Corrective,Electrical,24,1734,2021-02-19,2021
634,V1042,South Hub,Preventive,Transmission,34,3709,2021-11-21,2021
635,V1035,East Hub,Preventive,Engine,19,2144,2021-09-10,2021
636,V1052,West Hub,Preventive,Transmission,14,2404,2021-04-07,2021
637,V1059,West Hub,Preventive,Electrical,13,2361,2021-06-23,2021
638,V1048,West Hub,Preventive,Suspension,13,1809,2021-08-19,2021
639,V1042,South Hub,Corrective,Engine,24,1197,2021-10-11,2021
640,V1053,West Hub,Preventive,Suspension,23,2222,2021-03-07,2021
641,V1024,East Hub,Corrective,Electrical,13,2833,2021-05-21,2021
642,V1021,East Hub,Corrective,Brake,22,1931,2021-07-31,2021
643,V1044,East Hub,Corrective,Suspension,29,2580,2021-04-13,2021
644,V1039,East Hub,Corrective,Brake,16,2256,2021-09-15,2021
645,V1044,East Hub,Preventive,Transmission,27,4735,2021-10-26,2021
646,V1042,West Hub,Corrective,Electrical,28,904,2021-09-25,2021
647,V1001,West Hub,Preventive,Engine,13,1263,2021-04-13,2021
648,V1048,South Hub,Corrective,Transmission,18,1999,2021-02-01,2021
649,V1050,East Hub,Preventive,Suspension,32,1064,2021-07-03,2021
650,V1006,South Hub,Corrective,Brake,24,4985,2021-12-23,2021
651,V1044,North Hub,Corrective,Electrical,19,4212,2021-12-17,2021
652,V1035,North Hub,Preventive,Transmission,20,2463,2021-11-14,2021
653,V1055,West Hub,Preventive,Transmission,34,2409,2021-04-10,2021
654,V1028,South Hub,Preventive,Brake,19,2223,2021-09-21,2021
655,V1024,North Hub,Corrective,Transmission,13,2964,2021-03-08,2021
656,V1037,East Hub,Preventive,Transmission,15,4620,2021-12-30,2021
657,V1002,South Hub,Corrective,Suspension,14,1216,2021-11-17,2021
658,V1053,East Hub,Corrective,Suspension,29,3733,2021-02-07,2021
659,V1020,South Hub,Preventive,Suspension,32,1358,2021-09-16,2021
660,V1026,West Hub,Preventive,Transmission,15,2612,2021-04-20,2021
661,V1021,East Hub,Corrective,Transmission,31,2589,2021-11-13,2021
662,V1030,North Hub,Preventive,Transmission,26,4450,2021-05-04,2021
663,V1039,South Hub,Preventive,Transmission,30,3924,2021-02-28,2021
664,V1016,East Hub,Preventive,Suspension,22,3871,2021-09-21,2021
665,V1028,West Hub,Preventive,Transmission,26,2377,2021-06-14,2021
666,V1005,North Hub,Preventive,Suspension,26,860,2021-11-17,2021
667,V1013,South Hub,Corrective,Engine,12,2484,2021-10-03,2021
668,V1056,West Hub,Preventive,Brake,32,994,2021-08-24,2021
669,V1021,North Hub,Preventive,Engine,32,1244,2021-04-02,2021
670,V1035,North Hub,Preventive,Transmission,18,4139,2021-07-18,2021
671,V1040,West Hub,Corrective,Transmission,24,938,2021-07-19,2021
672,V1007,North Hub,Preventive,Suspension,31,1172,2021-12-25,2021
673,V1022,North Hub,Corrective,Transmission,12,1508,2021-05-25,2021
674,V1059,West Hub,Corrective,Electrical,34,1052,2021-08-31,2021
675,V1034,South Hub,Preventive,Electrical,15,3216,2021-11-21,2021
676,V1019,East Hub,Preventive,Suspension,14,1958,2021-03-05,2021
677,V1000,West Hub,Preventive,Transmission,11,2520,2021-06-26,2021
678,V1026,South Hub,Preventive,Brake,16,2608,2021-11-12,2021
679,V1012,North Hub,Preventive,Suspension,18,1245,2021-10-09,2021
680,V1041,North Hub,Corrective,Engine,24,2853,2021-02-20,2021
681,V1046,West Hub,Corrective,Transmission,16,1850,2021-12-10,2021
682,V1015,North Hub,Corrective,Suspension,30,1371,2021-04-10,2021
683,V1031,West Hub,Corrective,Suspension,20,3304,2021-12-22,2021
684,V1009,East Hub,Corrective,Electrical,28,2181,2021-01-03,2021
685,V1015,South Hub,Corrective,Transmission,20,3744,2021-03-10,2021
686,V1046,East Hub,Corrective,Electrical,31,4448,2021-07-03,2021
687,V1019,West Hub,Preventive,Brake,34,1471,2021-05-24,2021
688,V1057,South Hub,Corrective,Engine,14,1417,2021-01-10,2021
689,V1040,North Hub,Corrective,Suspension,26,2542,2021-01-19,2021
690,V1016,West Hub,Preventive,Transmission,27,4015,2021-04-25,2021
691,V1037,East Hub,Preventive,Electrical,34,4905,2021-09-19,2021
692,V1025,East Hub,Preventive,Brake,12,2158,2021-09-21,2021
693,V1028,South Hub,Preventive,Suspension,14,1997,2021-09-05,2021
694,V1002,South Hub,Corrective,Brake,21,1314,2021-05-16,2021
695,V1014,North Hub,Preventive,Suspension,21,3759,2021-07-18,2021
696,V1058,West Hub,Preventive,Engine,25,3454,2021-02-22,2021
697,V1033,East Hub,Corrective,Suspension,32,2224,2021-07-12,2021
698,V1024,East Hub,Preventive,Suspension,30,2860,2021-07-12,2021
699,V1033,West Hub,Corrective,Transmission,17,4788,2021-09-04,2021
700,V1000,South Hub,Corrective,Brake,29,2684,2021-02-09,2021
701,V1041,East Hub,Preventive,Brake,26,2331,2021-03-22,2021
702,V1038,North Hub,Preventive,Electrical,21,3505,2021-02-28,2021
703,V1043,West Hub,Corrective,Brake,25,2120,2021-11-28,2021
704,V1001,South Hub,Preventive,Brake,23,2119,2021-03-10,2021
705,V1032,North Hub,Preventive,Engine,30,2162,2021-05-13,2021
706,V1033,West Hub,Preventive,Transmission,15,1502,2021-04-21,2021
707,V1038,West Hub,Corrective,Brake,24,2597,2021-07-30,2021
708,V1009,South Hub,Corrective,Brake,29,3607,2021-08-21,2021
709,V1037,North Hub,Preventive,Electrical,29,3957,2021-03-09,2021
710,V1001,South Hub,Corrective,Brake,13,1588,2021-04-01,2021
711,V1057,North Hub,Preventive,Engine,25,4750,2021-12-04,2021
712,V1057,North Hub,Corrective,Suspension,14,4246,2021-07-09,2021
713,V1044,West Hub,Preventive,Electrical,11,3923,2021-06-29,2021
714,V1051,North Hub,Corrective,Brake,28,2885,2021-09-02,2021
715,V1014,North Hub,Corrective,Suspension,34,4147,2021-05-12,2021
716,V1000,North Hub,Preventive,Suspension,16,858,2021-07-12,2021
717,V1013,East Hub,Corrective,Transmission,30,1673,2021-03-21,2021
718,V1041,East Hub,Corrective,Suspension,23,4269,2021-10-17,2021
719,V1039,East Hub,Corrective,Brake,21,4185,2021-10-10,2021
720,V1030,South Hub,Corrective,Suspension,27,4762,2021-05-10,2021
721,V1036,East Hub,Corrective,Brake,19,1775,2021-04-28,2021
722,V1050,South Hub,Preventive,Brake,24,4964,2021-07-25,2021
723,V1051,North Hub,Preventive,Electrical,20,843,2021-02-16,2021
724,V1030,West Hub,Preventive,Engine,14,2955,2021-04-24,2021
725,V1005,North Hub,Corrective,Electrical,21,3146,2021-12-31,2021
726,V1003,South Hub,Corrective,Electrical,29,887,2021-04-14,2021
727,V1059,East Hub,Preventive,Engine,31,4982,2021-09-22,2021
728,V1014,South Hub,Preventive,Transmission,32,2759,2021-12-02,2021
729,V1010,North Hub,Corrective,Electrical,10,3692,2021-12-09,2021
730,V1025,South Hub,Preventive,Engine,22,1538,2021-10-09,2021
731,V1046,East Hub,Corrective,Transmission,19,2653,2021-11-07,2021
732,V1029,West Hub,Preventive,Transmission,16,2233,2021-07-28,2021
733,V1006,North Hub,Corrective,Transmission,26,1758,2021-09-20,2021
734,V1056,East Hub,Corrective,Electrical,18,4761,2021-05-05,2021
735,V1021,West Hub,Corrective,Suspension,34,1024,2021-09-04,2021
736,V1016,North Hub,Corrective,Brake,13,2683,2021-06-11,2021
737,V1022,North Hub,Corrective,Brake,23,3153,2021-02-17,2021
738,V1043,East Hub,Preventive,Suspension,22,2262,2021-09-01,2021
739,V1022,South Hub,Corrective,Brake,20,2357,2021-09-13,2021
740,V1012,South Hub,Preventive,Transmission,33,2493,2021-04-28,2021
741,V1053,South Hub,Corrective,Brake,16,1673,2021-03-03,2021
742,V1043,West Hub,Preventive,Suspension,12,1146,2021-09-04,2021
743,V1039,East Hub,Corrective,Suspension,21,3050,2021-09-09,2021
744,V1048,East Hub,Corrective,Brake,15,1850,2021-01-28,2021
745,V1051,West Hub,Corrective,Suspension,26,1066,2021-09-15,2021
746,V1025,South Hub,Corrective,Engine,21,4568,2021-06-11,2021
747,V1000,North Hub,Preventive,Electrical,32,1625,2021-06-16,2021
748,V1039,East Hub,Preventive,Suspension,21,2953,2021-05-02,2021
749,V1030,East Hub,Corrective,Brake,18,4885,2021-08-06,2021
750,V1026,East Hub,Corrective,Electrical,16,3090,2021-08-19,2021
751,V1036,South Hub,Preventive,Engine,15,3011,2021-05-01,2021
752,V1027,West Hub,Preventive,Brake,27,2025,2021-08-31,2021
753,V1011,West Hub,Corrective,Brake,10,3386,2021-09-07,2021
754,V1016,North Hub,Corrective,Engine,19,2138,2021-01-31,2021
755,V1052,East Hub,Corrective,Engine,16,4485,2021-06-21,2021
756,V1023,East Hub,Corrective,Transmission,18,962,2021-07-30,2021
757,V1022,South Hub,Preventive,Transmission,13,3709,2021-06-16,2021
758,V1032,West Hub,Corrective,Engine,31,3921,2021-11-11,2021
759,V1029,South Hub,Preventive,Transmission,19,4255,2021-11-20,2021
760,V1036,West Hub,Preventive,Engine,29,2127,2021-06-25,2021
761,V1020,East Hub,Corrective,Transmission,17,4039,2021-05-19,2021
762,V1049,East Hub,Corrective,Electrical,24,2170,2021-04-05,2021
763,V1008,South Hub,Corrective,Engine,10,2525,2021-03-27,2021
764,V1006,North Hub,Preventive,Electrical,22,1240,2021-01-14,2021
765,V1025,North Hub,Preventive,Transmission,34,2072,2021-02-13,2021
766,V1059,West Hub,Corrective,Brake,30,2826,2021-05-26,2021
767,V1040,South Hub,Preventive,Suspension,24,2197,2021-01-15,2021
768,V1042,East Hub,Corrective,Electrical,11,4627,2021-10-04,2021
769,V1035,West Hub,Preventive,Suspension,18,2250,2021-10-30,2021
770,V1029,West Hub,Corrective,Transmission,29,4745,2021-10-04,2021
771,V1051,North Hub,Corrective,Transmission,17,3796,2021-07-31,2021
772,V1009,East Hub,Preventive,Engine,18,1916,2021-06-26,2021
773,V1030,North Hub,Corrective,Electrical,19,3254,2021-01-05,2021
774,V1027,East Hub,Preventive,Engine,34,3860,2021-04-07,2021
775,V1056,West Hub,Corrective,Brake,23,2137,2021-11-27,2021
776,V1053,West Hub,Preventive,Transmission,22,1448,2021-08-05,2021
777,V1015,East Hub,Corrective,Suspension,30,3002,2021-07-31,2021
778,V1054,North Hub,Preventive,Brake,16,3172,2021-02-26,2021
779,V1029,West Hub,Corrective,Suspension,30,4830,2021-04-07,2021
780,V1001,South Hub,Preventive,Suspension,20,981,2021-04-06,2021
781,V1018,East Hub,Preventive,Electrical,13,867,2021-04-30,2021
